ImageId,label
13735,10
13736,10
13737,1
13738,1
13739,1
13740,1
13741,6
13742,4
13743,1
13744,7
13745,5
13746,3
13747,2
13748,5
13749,5
13750,1
13751,6
13752,2
13753,1
13754,1
13755,2
13756,4
13757,2
13758,3
13759,3
13760,1
13761,6
13762,1
13763,1
13764,1
13765,4
13766,4
13767,9
13768,8
13769,6
13770,1
13771,2
13772,5
13773,1
13774,4
13775,8
13776,1
13777,1
13778,1
13779,6
13780,1
13781,1
13782,4
13783,4
13784,10
13785,1
13786,1
13787,6
13788,4
13789,1
13790,7
13791,1
13792,6
13793,6
13794,7
13795,1
13796,7
13797,10
13798,1
13799,4
13800,2
13801,6
13802,8
13803,1
13804,1
13805,1
13806,6
13807,9
13808,1
13809,2
13810,1
13811,1
13812,2
13813,4
13814,2
13815,2
13816,1
13817,6
13818,9
13819,4
13820,2
13821,7
13822,9
13823,8
13824,1
13825,1
13826,6
13827,1
13828,1
13829,1
13830,1
13831,8
13832,6
13833,8
13834,3
13835,10
13836,5
13837,1
13838,5
13839,4
13840,1
13841,6
13842,2
13843,5
13844,8
13845,1
13846,3
13847,2
13848,1
13849,6
13850,1
13851,1
13852,1
13853,1
13854,3
13855,1
13856,1
13857,1
13858,1
13859,1
13860,7
13861,1
13862,1
13863,1
13864,1
13865,6
13866,8
13867,1
13868,8
13869,6
13870,1
13871,1
13872,1
13873,1
13874,5
13875,6
13876,1
13877,10
13878,1
13879,4
13880,1
13881,1
13882,6
13883,9
13884,6
13885,1
13886,1
13887,1
13888,1
13889,1
13890,3
13891,9
13892,2
13893,3
13894,6
13895,10
13896,1
13897,1
13898,3
13899,6
13900,1
13901,4
13902,6
13903,1
13904,10
13905,10
13906,1
13907,4
13908,1
13909,3
13910,1
13911,10
13912,1
13913,1
13914,1
13915,10
13916,10
13917,2
13918,3
13919,1
13920,1
13921,4
13922,6
13923,5
13924,10
13925,1
13926,10
13927,9
13928,7
13929,1
13930,6
13931,1
13932,1
13933,7
13934,9
13935,7
13936,1
13937,1
13938,4
13939,2
13940,1
13941,1
13942,1
13943,4
13944,1
13945,1
13946,7
13947,3
13948,10
13949,8
13950,3
13951,6
13952,6
13953,2
13954,6
13955,1
13956,1
13957,1
13958,6
13959,8
13960,1
13961,1
13962,1
13963,4
13964,6
13965,6
13966,7
13967,6
13968,1
13969,1
13970,1
13971,2
13972,6
13973,1
13974,3
13975,10
13976,4
13977,1
13978,1
13979,9
13980,1
13981,10
13982,5
13983,7
13984,1
13985,1
13986,4
13987,1
13988,8
13989,1
13990,10
13991,3
13992,9
13993,3
13994,1
13995,1
13996,7
13997,6
13998,1
13999,8
14000,3
14001,1
14002,1
14003,4
14004,1
14005,1
14006,3
14007,4
14008,8
14009,10
14010,3
14011,4
14012,4
14013,1
14014,1
14015,1
14016,4
14017,3
14018,4
14019,7
14020,4
14021,1
14022,6
14023,10
14024,4
14025,1
14026,10
14027,1
14028,1
14029,5
14030,6
14031,6
14032,2
14033,8
14034,8
14035,10
14036,6
14037,10
14038,8
14039,1
14040,10
14041,1
14042,5
14043,2
14044,2
14045,1
14046,4
14047,5
14048,1
14049,6
14050,1
14051,1
14052,6
14053,2
14054,5
14055,6
14056,2
14057,5
14058,1
14059,1
14060,1
14061,1
14062,1
14063,6
14064,2
14065,6
14066,1
14067,1
14068,6
14069,1
14070,6
14071,6
14072,6
14073,3
14074,1
14075,1
14076,1
14077,1
14078,1
14079,4
14080,1
14081,1
14082,1
14083,2
14084,3
14085,5
14086,7
14087,1
14088,1
14089,1
14090,1
14091,3
14092,6
14093,1
14094,1
14095,1
14096,10
14097,1
14098,7
14099,6
14100,6
14101,4
14102,1
14103,4
14104,3
14105,1
14106,10
14107,1
14108,3
14109,2
14110,1
14111,1
14112,1
14113,8
14114,7
14115,4
14116,1
14117,1
14118,1
14119,4
14120,4
14121,4
14122,1
14123,3
14124,1
14125,6
14126,7
14127,4
14128,1
14129,1
14130,6
14131,1
14132,1
14133,1
14134,6
14135,2
14136,8
14137,1
14138,3
14139,5
14140,1
14141,3
14142,1
14143,6
14144,1
14145,1
14146,3
14147,1
14148,3
14149,10
14150,1
14151,10
14152,1
14153,1
14154,4
14155,4
14156,6
14157,10
14158,4
14159,6
14160,4
14161,1
14162,1
14163,3
14164,1
14165,1
14166,9
14167,2
14168,7
14169,4
14170,10
14171,7
14172,6
14173,9
14174,7
14175,5
14176,1
14177,9
14178,3
14179,7
14180,8
14181,1
14182,1
14183,9
14184,10
14185,3
14186,6
14187,4
14188,6
14189,3
14190,9
14191,3
14192,8
14193,1
14194,9
14195,10
14196,1
14197,7
14198,1
14199,1
14200,1
14201,1
14202,1
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14209,2
14210,6
14211,6
14212,5
14213,6
14214,1
14215,6
14216,1
14217,1
14218,6
14219,7
14220,1
14221,2
14222,2
14223,7
14224,10
14225,3
14226,10
14227,2
14228,4
14229,1
14230,6
14231,1
14232,1
14233,6
14234,6
14235,4
14236,1
14237,1
14238,6
14239,6
14240,6
14241,3
14242,7
14243,1
14244,8
14245,4
14246,1
14247,1
14248,1
14249,8
14250,6
14251,1
14252,5
14253,1
14254,1
14255,1
14256,6
14257,10
14258,10
14259,1
14260,1
14261,1
14262,6
14263,1
14264,1
14265,7
14266,6
14267,1
14268,1
14269,6
14270,1
14271,6
14272,4
14273,1
14274,6
14275,1
14276,1
14277,6
14278,4
14279,7
14280,3
14281,4
14282,1
14283,3
14284,1
14285,3
14286,6
14287,1
14288,10
14289,1
14290,7
14291,4
14292,1
14293,10
14294,4
14295,1
14296,1
14297,8
14298,1
14299,5
14300,2
14301,1
14302,3
14303,2
14304,8
14305,1
14306,6
14307,1
14308,1
14309,1
14310,10
14311,6
14312,1
14313,1
14314,1
14315,1
14316,1
14317,1
14318,1
14319,1
14320,5
14321,6
14322,10
14323,1
14324,2
14325,4
14326,3
14327,1
14328,4
14329,8
14330,4
14331,5
14332,3
14333,1
14334,3
14335,1
14336,5
14337,1
14338,5
14339,6
14340,3
14341,9
14342,6
14343,6
14344,4
14345,1
14346,4
14347,6
14348,2
14349,1
14350,1
14351,1
14352,1
14353,1
14354,1
14355,1
14356,5
14357,1
14358,6
14359,9
14360,1
14361,6
14362,1
14363,1
14364,1
14365,7
14366,3
14367,2
14368,4
14369,1
14370,6
14371,6
14372,3
14373,1
14374,3
14375,1
14376,1
14377,1
14378,6
14379,8
14380,7
14381,9
14382,5
14383,6
14384,10
14385,1
14386,1
14387,6
14388,4
14389,2
14390,8
14391,2
14392,9
14393,4
14394,4
14395,4
14396,1
14397,10
14398,1
14399,5
14400,6
14401,6
14402,8
14403,1
14404,2
14405,10
14406,6
14407,9
14408,1
14409,3
14410,1
14411,1
14412,1
14413,1
14414,4
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,1
14422,1
14423,1
14424,7
14425,7
14426,1
14427,1
14428,6
14429,4
14430,1
14431,1
14432,3
14433,3
14434,10
14435,1
14436,9
14437,1
14438,6
14439,1
14440,10
14441,1
14442,5
14443,4
14444,6
14445,2
14446,8
14447,1
14448,1
14449,1
14450,8
14451,1
14452,1
14453,1
14454,6
14455,1
14456,1
14457,1
14458,4
14459,1
14460,1
14461,8
14462,4
14463,4
14464,1
14465,10
14466,2
14467,4
14468,1
14469,1
14470,6
14471,4
14472,10
14473,6
14474,10
14475,1
14476,1
14477,1
14478,5
14479,8
14480,1
14481,6
14482,7
14483,5
14484,1
14485,6
14486,1
14487,6
14488,2
14489,1
14490,1
14491,1
14492,1
14493,10
14494,1
14495,1
14496,4
14497,4
14498,4
14499,4
14500,1
14501,1
14502,1
14503,6
14504,4
14505,1
14506,1
14507,6
14508,2
14509,1
14510,2
14511,4
14512,8
14513,6
14514,10
14515,1
14516,6
14517,6
14518,4
14519,7
14520,1
14521,1
14522,1
14523,1
14524,3
14525,1
14526,6
14527,10
14528,10
14529,10
14530,6
14531,4
14532,2
14533,1
14534,2
14535,3
14536,8
14537,5
14538,1
14539,3
14540,4
14541,4
14542,8
14543,1
14544,9
14545,6
14546,1
14547,6
14548,1
14549,6
14550,1
14551,1
14552,1
14553,5
14554,1
14555,1
14556,6
14557,2
14558,4
14559,1
14560,1
14561,6
14562,1
14563,1
14564,9
14565,1
14566,10
14567,1
14568,1
14569,7
14570,7
14571,6
14572,1
14573,3
14574,6
14575,1
14576,9
14577,1
14578,10
14579,3
14580,3
14581,6
14582,1
14583,1
14584,2
14585,1
14586,2
14587,5
14588,8
14589,7
14590,3
14591,4
14592,1
14593,1
14594,1
14595,1
14596,2
14597,8
14598,6
14599,9
14600,1
14601,1
14602,1
14603,4
14604,10
14605,6
14606,10
14607,3
14608,6
14609,2
14610,8
14611,6
14612,6
14613,1
14614,3
14615,8
14616,1
14617,4
14618,6
14619,5
14620,3
14621,6
14622,1
14623,6
14624,3
14625,3
14626,1
14627,10
14628,1
14629,6
14630,1
14631,8
14632,3
14633,1
14634,3
14635,1
14636,6
14637,3
14638,3
14639,8
14640,10
14641,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,4
14648,3
14649,1
14650,10
14651,1
14652,1
14653,4
14654,1
14655,4
14656,6
14657,6
14658,6
14659,6
14660,3
14661,4
14662,9
14663,1
14664,1
14665,1
14666,1
14667,1
14668,4
14669,1
14670,1
14671,7
14672,8
14673,6
14674,1
14675,1
14676,1
14677,1
14678,2
14679,1
14680,1
14681,6
14682,1
14683,1
14684,3
14685,6
14686,6
14687,1
14688,9
14689,2
14690,4
14691,6
14692,8
14693,1
14694,4
14695,5
14696,1
14697,1
14698,1
14699,5
14700,1
14701,1
14702,6
14703,6
14704,6
14705,4
14706,6
14707,1
14708,1
14709,4
14710,1
14711,6
14712,8
14713,7
14714,4
14715,1
14716,7
14717,1
14718,7
14719,4
14720,4
14721,6
14722,1
14723,10
14724,1
14725,1
14726,1
14727,1
14728,1
14729,1
14730,2
14731,10
14732,1
14733,1
14734,1
14735,4
14736,4
14737,5
14738,1
14739,1
14740,3
14741,1
14742,1
14743,1
14744,1
14745,2
14746,10
14747,9
14748,8
14749,5
14750,1
14751,1
14752,1
14753,1
14754,1
14755,2
14756,10
14757,6
14758,1
14759,1
14760,4
14761,6
14762,1
14763,6
14764,6
14765,3
14766,1
14767,2
14768,8
14769,1
14770,1
14771,4
14772,1
14773,2
14774,3
14775,1
14776,8
14777,7
14778,1
14779,3
14780,8
14781,10
14782,1
14783,1
14784,1
14785,1
14786,8
14787,4
14788,4
14789,2
14790,1
14791,1
14792,1
14793,1
14794,1
14795,1
14796,6
14797,6
14798,6
14799,6
14800,8
14801,1
14802,1
14803,1
14804,6
14805,6
14806,1
14807,1
14808,1
14809,1
14810,1
14811,4
14812,1
14813,4
14814,7
14815,1
14816,10
14817,1
14818,1
14819,5
14820,6
14821,6
14822,1
14823,7
14824,10
14825,10
14826,6
14827,2
14828,6
14829,2
14830,6
14831,1
14832,8
14833,4
14834,6
14835,8
14836,1
14837,4
14838,10
14839,1
14840,2
14841,10
14842,4
14843,3
14844,1
14845,6
14846,6
14847,7
14848,1
14849,6
14850,6
14851,9
14852,3
14853,6
14854,1
14855,2
14856,9
14857,1
14858,4
14859,3
14860,4
14861,1
14862,4
14863,1
14864,2
14865,6
14866,2
14867,3
14868,8
14869,2
14870,10
14871,6
14872,6
14873,1
14874,4
14875,3
14876,1
14877,10
14878,1
14879,1
14880,1
14881,3
14882,4
14883,3
14884,1
14885,1
14886,4
14887,6
14888,8
14889,10
14890,2
14891,3
14892,1
14893,6
14894,6
14895,2
14896,3
14897,10
14898,6
14899,7
14900,6
14901,3
14902,7
14903,1
14904,2
14905,10
14906,7
14907,2
14908,4
14909,2
14910,1
14911,6
14912,5
14913,4
14914,7
14915,8
14916,7
14917,1
14918,1
14919,2
14920,6
14921,1
14922,7
14923,10
14924,7
14925,1
14926,3
14927,1
14928,9
14929,2
14930,8
14931,1
14932,8
14933,4
14934,6
14935,2
14936,1
14937,6
14938,6
14939,1
14940,6
14941,1
14942,7
14943,3
14944,6
14945,1
14946,5
14947,3
14948,1
14949,1
14950,1
14951,1
14952,4
14953,1
14954,3
14955,1
14956,1
14957,3
14958,10
14959,1
14960,1
14961,2
14962,6
14963,1
14964,1
14965,1
14966,6
14967,6
14968,6
14969,1
14970,1
14971,6
14972,5
14973,1
14974,4
14975,1
14976,1
14977,10
14978,3
14979,4
14980,1
14981,1
14982,1
14983,3
14984,4
14985,8
14986,1
14987,9
14988,1
14989,3
14990,8
14991,6
14992,1
14993,6
14994,1
14995,4
14996,6
14997,2
14998,1
14999,1
15000,1
15001,1
15002,10
15003,5
15004,2
15005,1
15006,4
15007,6
15008,4
15009,1
15010,6
15011,1
15012,1
15013,10
15014,4
15015,2
15016,9
15017,9
15018,9
15019,10
15020,6
15021,2
15022,4
15023,1
15024,1
15025,2
15026,3
15027,4
15028,10
15029,2
15030,1
15031,1
15032,4
15033,6
15034,4
15035,4
15036,4
15037,1
15038,4
15039,1
15040,1
15041,9
15042,1
15043,1
15044,1
15045,1
15046,1
15047,6
15048,1
15049,1
15050,4
15051,1
15052,1
15053,8
15054,1
15055,1
15056,6
15057,6
15058,10
15059,2
15060,7
15061,6
15062,6
15063,1
15064,4
15065,3
15066,3
15067,4
15068,4
15069,1
15070,2
15071,4
15072,1
15073,1
15074,2
15075,2
15076,2
15077,4
15078,10
15079,8
15080,1
15081,4
15082,4
15083,2
15084,1
15085,6
15086,1
15087,6
15088,6
15089,6
15090,4
15091,1
15092,9
15093,3
15094,3
15095,6
15096,6
15097,6
15098,1
15099,10
15100,10
15101,1
15102,1
15103,6
15104,6
15105,6
15106,3
15107,6
15108,7
15109,1
15110,6
15111,2
15112,5
15113,6
15114,6
15115,7
15116,2
15117,6
15118,8
15119,1
15120,1
15121,3
15122,1
15123,1
15124,1
15125,1
15126,1
15127,1
15128,5
15129,6
15130,2
15131,1
15132,5
15133,1
15134,1
15135,1
15136,2
15137,6
15138,1
15139,1
15140,1
15141,1
15142,5
15143,6
15144,2
15145,1
15146,10
15147,3
15148,10
15149,7
15150,1
15151,3
15152,6
15153,8
15154,10
15155,1
15156,1
15157,1
15158,2
15159,1
15160,7
15161,1
15162,4
15163,4
15164,1
15165,1
15166,1
15167,2
15168,6
15169,1
15170,3
15171,1
15172,3
15173,9
15174,6
15175,1
15176,2
15177,1
15178,3
15179,1
15180,8
15181,1
15182,4
15183,1
15184,3
15185,1
15186,2
15187,6
15188,1
15189,1
15190,1
15191,1
15192,1
15193,1
15194,1
15195,10
15196,6
15197,6
15198,5
15199,8
15200,6
15201,5
15202,1
15203,3
15204,3
15205,1
15206,1
15207,1
15208,3
15209,6
15210,1
15211,1
15212,4
15213,1
15214,1
15215,1
15216,1
15217,6
15218,1
15219,1
15220,8
15221,5
15222,1
15223,4
15224,1
15225,1
15226,3
15227,1
15228,6
15229,1
15230,1
15231,3
15232,7
15233,4
15234,1
15235,1
15236,8
15237,4
15238,1
15239,6
15240,6
15241,2
15242,10
15243,4
15244,8
15245,1
15246,2
15247,6
15248,4
15249,6
15250,1
15251,1
15252,2
15253,6
15254,1
15255,2
15256,3
15257,2
15258,2
15259,4
15260,1
15261,6
15262,7
15263,6
15264,1
15265,8
15266,3
15267,6
15268,1
15269,1
15270,7
15271,7
15272,1
15273,7
15274,1
15275,9
15276,1
15277,6
15278,10
15279,1
15280,2
15281,1
15282,6
15283,2
15284,2
15285,9
15286,6
15287,1
15288,8
15289,1
15290,1
15291,3
15292,8
15293,10
15294,6
15295,6
15296,6
15297,3
15298,4
15299,6
15300,1
15301,1
15302,3
15303,8
15304,3
15305,10
15306,1
15307,1
15308,4
15309,3
15310,3
15311,2
15312,4
15313,6
15314,5
15315,6
15316,1
15317,10
15318,2
15319,6
15320,6
15321,7
15322,8
15323,3
15324,1
15325,1
15326,1
15327,4
15328,9
15329,1
15330,2
15331,1
15332,6
15333,8
15334,2
15335,1
15336,5
15337,1
15338,1
15339,2
15340,3
15341,6
15342,6
15343,4
15344,1
15345,1
15346,1
15347,6
15348,6
15349,1
15350,1
15351,1
15352,1
15353,4
15354,3
15355,5
15356,7
15357,1
15358,1
15359,1
15360,4
15361,10
15362,5
15363,4
15364,1
15365,6
15366,6
15367,2
15368,4
15369,6
15370,2
15371,5
15372,1
15373,1
15374,2
15375,4
15376,4
15377,5
15378,5
15379,7
15380,3
15381,10
15382,6
15383,6
15384,1
15385,6
15386,6
15387,1
15388,10
15389,1
15390,4
15391,10
15392,6
15393,1
15394,10
15395,7
15396,6
15397,8
15398,1
15399,6
15400,5
15401,1
15402,4
15403,1
15404,6
15405,6
15406,6
15407,7
15408,1
15409,7
15410,1
15411,1
15412,1
15413,3
15414,1
15415,7
15416,3
15417,4
15418,1
15419,5
15420,4
15421,10
15422,2
15423,9
15424,4
15425,9
15426,6
15427,6
15428,9
15429,5
15430,4
15431,2
15432,5
15433,2
15434,10
15435,2
15436,4
15437,1
15438,3
15439,3
15440,1
15441,1
15442,7
15443,2
15444,4
15445,1
15446,9
15447,4
15448,3
15449,8
15450,1
15451,2
15452,2
15453,8
15454,5
15455,6
15456,9
15457,2
15458,6
15459,4
15460,1
15461,1
15462,1
15463,1
15464,4
15465,1
15466,1
15467,5
15468,6
15469,7
15470,3
15471,1
15472,5
15473,2
15474,10
15475,3
15476,5
15477,4
15478,1
15479,10
15480,2
15481,6
15482,6
15483,4
15484,1
15485,6
15486,1
15487,6
15488,1
15489,5
15490,1
15491,7
15492,1
15493,1
15494,1
15495,6
15496,2
15497,9
15498,6
15499,1
15500,2
15501,9
15502,1
15503,9
15504,2
15505,5
15506,10
15507,2
15508,10
15509,4
15510,4
15511,5
15512,6
15513,1
15514,1
15515,10
15516,1
15517,1
15518,1
15519,1
15520,1
15521,3
15522,1
15523,1
15524,5
15525,6
15526,2
15527,6
15528,3
15529,4
15530,4
15531,1
15532,5
15533,1
15534,4
15535,1
15536,1
15537,6
15538,4
15539,3
15540,4
15541,1
15542,3
15543,6
15544,9
15545,1
15546,1
15547,6
15548,4
15549,6
15550,1
15551,1
15552,7
15553,1
15554,1
15555,2
15556,5
15557,4
15558,1
15559,4
15560,6
15561,6
15562,1
15563,2
15564,9
15565,1
15566,3
15567,1
15568,1
15569,2
15570,2
15571,4
15572,3
15573,5
15574,6
15575,9
15576,1
15577,1
15578,1
15579,8
15580,1
15581,3
15582,5
15583,4
15584,1
15585,6
15586,10
15587,1
15588,10
15589,4
15590,1
15591,6
15592,1
15593,1
15594,4
15595,10
15596,4
15597,4
15598,4
15599,3
15600,5
15601,1
15602,10
15603,7
15604,6
15605,1
15606,1
15607,4
15608,6
15609,1
15610,1
15611,4
15612,2
15613,1
15614,7
15615,1
15616,10
15617,6
15618,7
15619,6
15620,1
15621,1
15622,1
15623,1
15624,9
15625,1
15626,7
15627,4
15628,3
15629,4
15630,6
15631,6
15632,1
15633,1
15634,1
15635,5
15636,2
15637,6
15638,1
15639,1
15640,6
15641,2
15642,6
15643,6
15644,1
15645,1
15646,1
15647,6
15648,8
15649,1
15650,1
15651,2
15652,3
15653,1
15654,9
15655,10
15656,10
15657,6
15658,1
15659,6
15660,1
15661,1
15662,3
15663,4
15664,1
15665,6
15666,8
15667,10
15668,1
15669,3
15670,6
15671,1
15672,6
15673,6
15674,1
15675,1
15676,6
15677,2
15678,10
15679,1
15680,6
15681,6
15682,1
15683,1
15684,6
15685,6
15686,7
15687,5
15688,4
15689,2
15690,2
15691,7
15692,1
15693,1
15694,3
15695,7
15696,6
15697,6
15698,1
15699,1
15700,10
15701,6
15702,1
15703,1
15704,6
15705,6
15706,7
15707,6
15708,1
15709,1
15710,1
15711,1
15712,2
15713,4
15714,1
15715,3
15716,1
15717,4
15718,1
15719,10
15720,5
15721,6
15722,4
15723,6
15724,3
15725,9
15726,6
15727,8
15728,3
15729,1
15730,2
15731,10
15732,1
15733,1
15734,1
15735,1
15736,7
15737,8
15738,4
15739,4
15740,6
15741,6
15742,1
15743,7
15744,1
15745,1
15746,5
15747,1
15748,7
15749,6
15750,10
15751,4
15752,2
15753,3
15754,2
15755,1
15756,9
15757,8
15758,1
15759,7
15760,9
15761,6
15762,1
15763,6
15764,2
15765,2
15766,5
15767,1
15768,2
15769,6
15770,7
15771,8
15772,9
15773,1
15774,6
15775,6
15776,1
15777,2
15778,8
15779,1
15780,3
15781,3
15782,1
15783,6
15784,6
15785,3
15786,1
15787,6
15788,10
15789,3
15790,1
15791,4
15792,3
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,6
15801,1
15802,3
15803,1
15804,7
15805,4
15806,6
15807,1
15808,6
15809,1
15810,4
15811,1
15812,10
15813,6
15814,6
15815,10
15816,6
15817,1
15818,1
15819,3
15820,1
15821,1
15822,1
15823,2
15824,3
15825,8
15826,6
15827,1
15828,7
15829,10
15830,1
15831,1
15832,1
15833,1
15834,1
15835,1
15836,1
15837,1
15838,6
15839,9
15840,4
15841,10
15842,3
15843,9
15844,1
15845,5
15846,9
15847,1
15848,3
15849,6
15850,9
15851,1
15852,1
15853,6
15854,6
15855,1
15856,1
15857,1
15858,1
15859,2
15860,2
15861,1
15862,6
15863,10
15864,10
15865,6
15866,6
15867,6
15868,1
15869,1
15870,2
15871,3
15872,1
15873,1
15874,9
15875,8
15876,8
15877,4
15878,1
15879,1
15880,7
15881,7
15882,1
15883,5
15884,6
15885,4
15886,6
15887,3
15888,3
15889,1
15890,5
15891,6
15892,6
15893,2
15894,8
15895,1
15896,10
15897,1
15898,1
15899,6
15900,6
15901,1
15902,1
15903,1
15904,1
15905,3
15906,7
15907,4
15908,1
15909,1
15910,1
15911,1
15912,2
15913,2
15914,1
15915,1
15916,5
15917,7
15918,1
15919,3
15920,4
15921,8
15922,7
15923,1
15924,1
15925,1
15926,4
15927,9
15928,6
15929,10
15930,1
15931,3
15932,8
15933,1
15934,6
15935,1
15936,1
15937,4
15938,6
15939,10
15940,6
15941,1
15942,1
15943,1
15944,1
15945,2
15946,1
15947,1
15948,9
15949,6
15950,1
15951,1
15952,1
15953,1
15954,8
15955,8
15956,6
15957,4
15958,5
15959,2
15960,3
15961,6
15962,1
15963,10
15964,1
15965,4
15966,1
15967,8
15968,1
15969,1
15970,7
15971,10
15972,6
15973,1
15974,1
15975,10
15976,1
15977,1
15978,6
15979,3
15980,4
15981,1
15982,1
15983,1
15984,6
15985,2
15986,1
15987,1
15988,1
15989,4
15990,3
15991,2
15992,3
15993,7
15994,1
15995,1
15996,1
15997,2
15998,1
15999,4
16000,3
16001,5
16002,6
16003,1
16004,5
16005,5
16006,3
16007,10
16008,6
16009,6
16010,2
16011,6
16012,7
16013,1
16014,10
16015,4
16016,1
16017,2
16018,8
16019,1
16020,1
16021,1
16022,7
16023,4
16024,1
16025,3
16026,6
16027,1
16028,1
16029,4
16030,1
16031,2
16032,3
16033,1
16034,1
16035,1
16036,5
16037,1
16038,9
16039,8
16040,1
16041,2
16042,4
16043,9
16044,1
16045,1
16046,4
16047,4
16048,4
16049,1
16050,1
16051,6
16052,6
16053,10
16054,6
16055,1
16056,1
16057,3
16058,3
16059,1
16060,1
16061,1
16062,1
16063,1
16064,5
16065,5
16066,1
16067,1
16068,3
16069,1
16070,6
16071,1
16072,6
16073,6
16074,1
16075,1
16076,2
16077,6
16078,1
16079,1
16080,1
16081,2
16082,10
16083,6
16084,4
16085,5
16086,10
16087,1
16088,6
16089,1
16090,1
16091,1
16092,1
16093,2
16094,4
16095,5
16096,8
16097,8
16098,1
16099,7
16100,3
16101,3
16102,5
16103,4
16104,1
16105,5
16106,4
16107,1
16108,3
16109,6
16110,3
16111,1
16112,1
16113,2
16114,2
16115,10
16116,4
16117,8
16118,1
16119,2
16120,8
16121,1
16122,1
16123,1
16124,1
16125,8
16126,4
16127,1
16128,1
16129,5
16130,6
16131,4
16132,4
16133,5
16134,1
16135,4
16136,1
16137,5
16138,1
16139,4
16140,1
16141,7
16142,6
16143,1
16144,4
16145,2
16146,1
16147,1
16148,1
16149,4
16150,1
16151,4
16152,1
16153,4
16154,3
16155,3
16156,8
16157,1
16158,1
16159,6
16160,6
16161,1
16162,8
16163,5
16164,2
16165,8
16166,1
16167,1
16168,8
16169,1
16170,3
16171,10
16172,7
16173,4
16174,1
16175,7
16176,1
16177,9
16178,1
16179,1
16180,1
16181,1
16182,6
16183,3
16184,6
16185,2
16186,10
16187,4
16188,1
16189,1
16190,1
16191,1
16192,1
16193,1
16194,10
16195,3
16196,4
16197,1
16198,1
16199,4
16200,5
16201,4
16202,6
16203,6
16204,6
16205,1
16206,7
16207,2
16208,10
16209,4
16210,1
16211,1
16212,6
16213,3
16214,8
16215,3
16216,8
16217,10
16218,10
16219,3
16220,1
16221,6
16222,7
16223,1
16224,1
16225,7
16226,6
16227,1
16228,1
16229,1
16230,3
16231,9
16232,1
16233,4
16234,1
16235,6
16236,1
16237,4
16238,3
16239,9
16240,6
16241,2
16242,1
16243,2
16244,7
16245,2
16246,8
16247,6
16248,6
16249,2
16250,7
16251,1
16252,1
16253,2
16254,3
16255,1
16256,4
16257,1
16258,1
16259,1
16260,1
16261,10
16262,6
16263,7
16264,1
16265,1
16266,1
16267,1
16268,1
16269,2
16270,1
16271,5
16272,3
16273,9
16274,4
16275,3
16276,3
16277,3
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,1
16285,1
16286,6
16287,1
16288,4
16289,3
16290,5
16291,1
16292,9
16293,7
16294,8
16295,1
16296,7
16297,8
16298,5
16299,2
16300,1
16301,1
16302,2
16303,10
16304,2
16305,4
16306,1
16307,2
16308,3
16309,1
16310,1
16311,3
16312,1
16313,6
16314,1
16315,10
16316,4
16317,6
16318,1
16319,9
16320,3
16321,1
16322,8
16323,10
16324,1
16325,2
16326,1
16327,5
16328,1
16329,1
16330,6
16331,6
16332,3
16333,3
16334,5
16335,8
16336,6
16337,1
16338,2
16339,4
16340,10
16341,1
16342,9
16343,1
16344,2
16345,3
16346,1
16347,1
16348,3
16349,6
16350,6
16351,1
16352,1
16353,10
16354,10
16355,4
16356,1
16357,1
16358,6
16359,1
16360,1
16361,1
16362,4
16363,3
16364,8
16365,5
16366,5
16367,2
16368,4
16369,1
16370,6
16371,6
16372,8
16373,6
16374,1
16375,6
16376,4
16377,1
16378,4
16379,1
16380,1
16381,3
16382,6
16383,8
16384,1
16385,4
16386,1
16387,1
16388,4
16389,6
16390,1
16391,1
16392,1
16393,3
16394,7
16395,1
16396,1
16397,9
16398,3
16399,8
16400,3
16401,4
16402,6
16403,6
16404,1
16405,4
16406,7
16407,1
16408,5
16409,8
16410,1
16411,3
16412,4
16413,9
16414,7
16415,5
16416,5
16417,3
16418,8
16419,10
16420,6
16421,5
16422,9
16423,1
16424,1
16425,1
16426,4
16427,1
16428,1
16429,6
16430,1
16431,2
16432,7
16433,7
16434,6
16435,1
16436,1
16437,2
16438,8
16439,1
16440,1
16441,1
16442,1
16443,1
16444,1
16445,9
16446,1
16447,4
16448,1
16449,1
16450,1
16451,1
16452,10
16453,2
16454,1
16455,2
16456,6
16457,1
16458,6
16459,10
16460,4
16461,1
16462,3
16463,1
16464,8
16465,1
16466,1
16467,1
16468,6
16469,6
16470,1
16471,1
16472,1
16473,6
16474,2
16475,1
16476,1
16477,1
16478,4
16479,4
16480,10
16481,5
16482,2
16483,4
16484,4
16485,4
16486,7
16487,5
16488,1
16489,4
16490,6
16491,3
16492,2
16493,3
16494,7
16495,8
16496,1
16497,6
16498,1
16499,9
16500,5
16501,1
16502,4
16503,2
16504,2
16505,3
16506,4
16507,1
16508,1
16509,1
16510,6
16511,6
16512,4
16513,6
16514,1
16515,4
16516,2
16517,6
16518,3
16519,5
16520,6
16521,5
16522,10
16523,5
16524,2
16525,2
16526,1
16527,1
16528,4
16529,1
16530,8
16531,1
16532,9
